punk_id,trait_id
1370,41
1370,18
1370,66
1371,22
1371,72
1372,43
1372,38
1373,40
1373,2
1373,48
1374,9
1374,2
1374,42
1375,49
1375,60
1375,52
1376,2
1376,17
1376,18
1377,49
1377,29
1377,71
1378,53
1378,6
1379,61
1379,12
1379,27
1380,37
1380,40
1380,57
1380,5
1381,81
1381,33
1382,49
1382,20
1382,2
1382,33
1383,40
1383,6
1384,49
1384,71
1385,10
1385,44
1385,32
1386,20
1386,54
1386,63
1387,2
1387,48
1388,23
1388,58
1389,23
1389,28
1389,47
1390,1
1390,22
1390,2
1391,20
1391,60
1391,59
1392,40
1392,33
1393,9
1393,87
1393,71
1393,50
1394,49
1394,44
1395,17
1395,4
1396,2
1396,48
1396,75
1397,13
1397,38
1397,65
1398,37
1398,57
1398,15
1399,23
1399,2
1399,6
1400,53
1400,35
1400,55
1400,54
1401,50
1401,44
1402,14
1402,55
1402,57
1403,32
1403,33
1404,13
1404,41
1405,49
1405,14
1405,4
1406,74
1406,81
1407,87
1407,4
1408,4
1408,7
1409,2
1409,21
1410,23
1410,4
1411,1
1411,31
1412,53
1412,18
1412,32
1413,23
1413,49
1413,48
1414,1
1414,14
1414,2
1415,23
1415,45
1415,14
1416,2
1416,54
1416,33
1417,40
1417,33
1418,23
1418,48
1418,31
1419,9
1419,48
1420,1
1420,22
1420,27
1421,9
1421,76
1422,14
1422,59
1422,8
1423,71
1423,32
1424,49
1424,10
1424,61
1424,7
1425,53
1425,5
1425,70
1426,87
1426,33
1427,37
1427,49
1428,26
1428,14
1429,34
1429,44
1430,53
1430,13
1430,2
1430,38
1431,35
1431,17
1431,4
1432,9
1432,13
1433,75
1433,30
1434,2
1434,60
1434,28
1435,24
1435,2
1435,61
1435,36
1436,4
1436,54
1437,10
1437,6
1438,30
1439,64
1439,2
1439,36
1439,33
1440,2
1440,61
1441,2
1441,35
1441,48
1441,27
1442,39
1442,2
1442,35
1443,45
1443,32
1444,37
1444,40
1445,73
1445,61
1446,29
1446,79
1447,49
1447,60
1447,34
1447,59
1448,48
1448,8
1448,47
1449,37
1449,9
1450,64
1450,29
1450,42
1451,37
1451,40
1451,2
1452,37
1452,2
1452,54
1452,27
1453,1
1453,14
1453,27
1454,2
1454,51
1455,2
1455,27
1455,31
1455,84
1456,61
1456,54
1457,49
1457,71
1457,31
1458,49
1458,2
1458,44
1459,17
1459,18
1459,7
1460,64
1460,18
1461,14
1461,58
1462,19
1462,2
1462,60
1462,61
1463,49
1463,2
1463,71
1464,13
1464,54
1465,49
1465,42
1465,31
1466,24
1466,33
1467,3
1467,6
1468,29
1468,25
1469,36
1469,31
1469,33
1470,71
1470,27
1470,69
1471,22
1471,45
1472,35
1472,59
1473,53
1473,2
1473,18
1474,9
1474,75
1474,44
1475,2
1475,4
1475,47
1476,43
1476,2
1476,8
1477,9
1477,2
1477,58
1478,57
1478,6
1479,39
1479,47
1480,53
1480,32
1480,33
1481,42
1481,82
1482,49
1482,4
1483,64
1483,34
1483,86
1484,2
1484,41
1484,59
1485,45
1485,2
1485,12
1486,9
1486,71
1486,36
1487,23
1487,48
1488,64
1488,52
1489,2
1489,27
1489,16
1490,45
1490,24
1490,2
1491,22
1491,78
1491,2
1492,19
1492,21
1492,47
1493,1
1493,49
1493,29
1493,54
1493,31
1494,23
1494,60
1494,16
1495,43
1495,29
1496,26
1496,69
1497,2
1497,55
1497,57
1498,9
1498,39
1498,2
1499,39
1499,15
1500,29
1500,71
1501,21
1501,57
1502,35
1502,52
1503,61
1503,38
1503,57
1504,23
1504,2
1504,48
1504,3
1505,49
1505,55
1505,47
1506,41
1506,87
1506,44
1507,62
1507,2
1507,5
1508,23
1508,67
1508,38
1508,42
1509,53
1509,7
1509,44
1510,64
1510,45
1511,10
1511,18
1512,71
1512,54
1513,23
1513,48
1513,54
1513,69
1514,29
1514,68
1514,31
1515,73
1515,42
1515,47
1516,55
1516,54
1517,2
1517,55
1517,32
1518,40
1518,55
1518,65
1519,18
1520,24
1520,87
1520,42
1521,39
1521,65
1522,40
1522,36
1522,76
1523,22
1523,79
1524,2
1524,48
1525,37
1525,50
1525,32
1526,45
1526,60
1526,75
1527,23
1527,11
1527,54
1528,64
1528,37
1528,73
1529,8
1529,51
1530,60
1530,55
1531,44
1531,31
1532,71
1532,7
1533,49
1533,61
1534,37
1534,36
1534,66
1535,40
1535,43
1535,2
1536,85
1536,39
1536,50
1537,70
1538,45
1538,2
1538,65
1539,40
1539,71
1540,49
1540,55
1541,39
1541,65
1541,8
1542,17
1542,71
1543,13
1543,35
1544,2
1544,3
1544,11
1544,27
1545,9
1545,48
1546,41
1546,44
1546,31
1547,26
1547,67
1548,2
1548,71
1548,27
1549,74
1550,55
1550,27
1551,2
1551,52
1552,43
1552,31
1553,49
1553,2
1553,44
1554,27
1554,63
1554,66
1555,56
1555,65
1556,2
1556,79
1556,27
1557,55
1557,36
1558,46
1559,78
1560,5
1560,6
1561,78
1561,2
1561,29
1561,54
1562,14
1563,14
1563,43
1563,2
1564,87
1564,6
1565,41
1565,6
1566,61
1566,29
1566,8
1567,35
1567,10
1567,52
1568,24
1568,59
1568,65
1569,2
1569,42
1569,54
1570,61
1570,38
1570,36
1571,74
1571,73
1572,39
1572,36
1572,32
1573,23
1573,39
1574,64
1574,13
1575,10
1575,52
1575,47
1576,59
1576,32
1577,78
1577,50
1578,22
1578,43
1578,87
1578,82
1579,64
1579,72
1580,40
1580,18
1580,8
1581,18
1581,36
1582,18
1582,47
1583,23
1583,58
1584,41
1584,70
1585,34
1585,52
1585,32
1586,39
1586,38
1587,64
1587,37
1588,14
1588,63
1589,53
1589,56
1590,46
1590,32
1590,70
1591,71
1592,42
1592,7
1593,27
1593,51
1594,10
1594,42
1595,14
1595,28
1596,26
1596,2
1596,3
1597,10
1597,18
1598,22
1598,2
1598,27
1598,63
1599,14
1599,2
1599,71
1599,27
1600,10
1600,80
1600,70
1601,40
1601,55
1602,60
1602,10
1602,71
1603,12
1603,72
1604,23
1604,7
1604,6
1605,2
1605,34
1605,57
1605,52
1605,47
1606,49
1606,73
1606,54
1606,7
1606,21
1607,2
1607,41
1607,61
1608,49
1608,62
1608,60
1608,46
1609,30
1609,27
1610,73
1610,6
1611,71
1611,47
1612,11
1612,29
1613,49
1613,2
1613,61
1614,2
1614,48
1614,41
1615,53
1615,59
1616,37
1616,23
1617,13
1617,73
1618,24
1618,48
1618,29
1619,3
1619,33
1620,49
1620,14
1620,2
1621,23
1621,49
1621,78
1622,2
1622,55
1622,31
1623,64
1623,58
1624,37
1624,53
1624,2
1624,60
1625,45
1625,54
1626,64
1626,18
1626,27
1627,46
1627,21
1628,29
1628,33
1629,23
1629,68
1630,57
1630,86
1631,21
1631,32
1632,41
1632,86
1633,37
1633,49
1633,54
1634,23
1634,14
1634,54
1634,84
1635,2
1635,29
1635,83
1636,49
1636,13
1636,34
1636,46
1636,31
1637,64
1637,29
1637,84
1638,13
1638,73
1639,4
1639,57
1640,56
1640,65
1640,47
1641,34
1641,55
1641,54
1642,42
1642,54
1642,50
1643,48
1643,5
1644,19
1644,59
1645,2
1645,27
1645,63
1646,2
1646,55
1646,17
1647,35
1647,76
1648,24
1648,71
1648,27
1649,39
1649,2
1649,31
1649,57
1650,20
1650,18
1650,46
1651,77
1651,9
1651,36
1652,49
1652,2
1652,29
1652,63
1653,24
1653,2
1653,59
1653,50
1654,87
1654,4
1655,24
1655,34
1655,44
1656,85
1656,76
1656,31
1657,45
1657,38
1658,33
1659,12
1659,58
1660,37
1660,50
1661,23
1661,26
1661,7
1662,54
1662,12
1662,27
1662,25
1663,54
1663,76
1663,31
1664,45
1664,27
1665,74
1665,49
1666,27
1666,31
1666,25
1667,48
1667,17
1668,2
1668,10
1668,42
1669,51
1669,69
1670,2
1670,12
1670,33
1671,22
1671,58
1672,42
1672,54
1673,40
1673,61
1674,59
1674,57
1675,2
1675,21
1675,31
1676,48
1676,54
1677,73
1678,24
1678,27
1679,49
1679,2
1679,38
1679,27
1679,63
1680,53
1680,61
1680,66
1681,51
1682,64
1682,53
1682,86
1683,9
1683,42
1683,65
1684,67
1684,83
1685,59
1685,7
1686,9
1686,18
1687,38
1687,86
1688,24
1688,27
1688,33
1689,23
1689,58
1690,37
1690,38
1690,54
1691,23
1691,24
1691,58
1692,49
1692,55
1692,57
1693,24
1693,39
1694,23
1694,2
1694,68
1695,53
1695,2
1695,52
1696,57
1696,33
1697,9
1697,71
1697,54
1698,24
1698,6
1699,2
1699,52
1700,22
1700,11
1701,2
1701,38
1701,4
1702,78
1702,81
1702,34
1703,64
1703,13
1703,36
1703,82
1704,49
1704,40
1704,44
1705,4
1705,7
1706,23
1706,51
1707,14
1707,27
1707,6
1708,56
1709,81
1709,44
1710,40
1710,83
1710,8
1711,35
1711,25
1712,21
1712,31
1713,2
1713,33
1714,67
1714,40
1714,28
1715,3
1715,11
1716,71
1716,57
1717,37
1717,53
1717,2
1717,60
1718,17
1718,54
1719,74
1719,2
1719,7
1720,9
1720,62
1720,50
1721,23
1721,2
1721,79
1722,56
1722,7
1722,46
1723,45
1723,7
1724,14
1724,4
1725,29
1725,18
1726,78
1726,29
1726,54
1726,66
1727,64
1727,33
1728,34
1728,71
1728,32
1729,75
1729,17
1729,7
1730,3
1730,68
1731,74
1731,60
1732,64
1732,2
1732,21
1733,71
1733,31
1734,23
1734,24
1734,71
1735,2
1735,42
1736,23
1736,25
1737,4
1737,47
1738,1
1738,27
1739,52
1739,47
1740,37
1740,29
1741,9
1742,9
1742,33
1743,9
1743,6
1744,9
1744,20
1744,25
1745,64
1745,13
1746,43
1746,2
1746,3
1747,24
1747,4
1748,81
1748,34
1748,55
1749,1
1749,29
1749,7
1750,35
1750,27
1750,84
1751,38
1751,79
1752,23
1752,2
1752,11
1753,48
1753,15
1754,24
1754,4
1755,39
1755,75
1755,47
1756,49
1756,81
1756,55
1757,7
1757,52
1758,2
1758,4
1758,31
1759,29
1759,30
1760,45
1760,49
1760,7
1761,22
1761,11
1762,2
1762,48
1762,82
1762,32
1763,36
1763,76
1763,31
1764,9
1764,2
1764,48
1765,78
1765,12
1766,14
1766,28
1767,37
1767,73
1768,64
1768,23
1768,39
1769,74
1769,65
1770,48
1770,31
1770,5
1771,45
1771,49
1771,2
1772,22
1772,18
1773,60
1773,36
1773,70
1774,55
1774,7
1775,2
1775,12
1775,72
1776,29
1776,71
1777,75
1777,70
1778,13
1778,36
1779,45
1779,24
1779,27
1780,38
1780,16
1781,61
1781,50
1782,62
1782,2
1782,41
1783,71
1784,40
1784,39
1784,87
1785,2
1785,6
1786,40
1786,6
1787,37
1787,32
1788,40
1788,2
1788,4
1789,26
1789,12
1790,61
1790,38
1790,54
1791,40
1791,54
1792,2
1792,71
1792,46
1793,71
1793,82
1794,2
1794,34
1794,6
1795,38
1795,29
1795,18
1795,82
1796,37
1796,23
1796,82
1797,40
1797,4
1797,36
1797,66
1798,74
1798,2
1798,87
1799,23
1799,40
1799,11
1800,22
1800,54
1800,27
1800,33
1801,39
1801,15
1802,19
1802,49
1802,56
1802,7
1803,48
1803,29
1803,7
1804,18
1804,54
1805,13
1805,31
1806,43
1806,60
1806,29
1807,18
1807,12
1808,2
1808,81
1808,18
1809,45
1809,49
1809,65
1810,9
1810,6
1811,8
1811,70
1812,2
1812,61
1812,7
1812,50
1813,23
1813,40
1813,42
1814,55
1814,36
1815,3
1815,4
1816,26
1816,49
1817,39
1817,2
1817,27
1818,26
1818,54
1819,19
1819,40
1819,2
1819,21
1820,19
1820,35
1820,18
1821,69
1822,45
1822,46
1822,32
1823,2
1823,10
1823,52
1824,55
1824,50
1825,36
1825,21
1826,20
1826,48
1826,38
1827,3
1827,71
1828,23
1828,1
1828,2
1829,40
1829,42
1830,2
1830,73
1830,55
1831,37
1831,19
1831,38
1831,87
1832,38
1832,18
1833,48
1833,41
1833,7
1834,45
1834,2
1834,54
1835,22
1835,48
1835,29
1836,74
1836,38
1837,23
1837,39
1838,49
1838,71
1839,49
1839,2
1839,55
1839,65
1839,7
1839,5
1840,49
1840,2
1840,42
1841,23
1841,3
1841,71
1842,37
1842,60
1843,2
1843,17
1843,6
1844,26
1844,31
1845,42
1845,31
1846,62
1846,17
1847,23
1847,2
1847,4
1848,14
1848,33
1849,23
1849,43
1849,3
1850,23
1850,84
1851,35
1851,34
1851,41
1851,76
1852,2
1852,42
1853,74
1853,2
1853,73
1854,26
1854,2
1854,29
1854,69
1855,37
1855,2
1856,2
1856,38
1856,71
1857,23
1857,35
1857,25
1858,9
1858,33
1859,39
1859,12
1860,12
1860,16
1861,22
1861,2
1861,18
1862,60
1862,18
1863,2
1863,60
1863,73
1863,52
1864,14
1864,78
1864,54
1865,26
1865,69
1866,1
1866,27
1867,18
1867,36
1867,31
1868,22
1868,61
1869,47
1869,84
1870,55
1870,87
1871,61
1871,5
1872,11
1872,31
1873,49
1873,25
1874,2
1874,61
1874,36
1875,29
1875,28
1876,24
1876,29
1876,84
1877,2
1877,55
1877,12
1878,9
1878,2
1878,59
1878,66
1879,2
1879,48
1879,7
1879,50
1880,56
1880,32
1881,54
1881,27
1881,25
1882,36
1882,6
1883,27
1884,53
1884,44
1884,80
1885,3
1885,63
1886,18
1886,57
1887,7
1887,21
1888,2
1888,84
1889,17
1889,44
1890,49
1890,2
1890,73
1890,55
1891,49
1891,21
1892,45
1893,14
1893,29
1893,33
1894,35
1894,33
1895,37
1895,23
1895,38
1896,45
1896,7
1897,10
1897,42
1897,47
1898,2
1898,73
1898,61
1899,48
1899,46
1900,23
1900,42
1900,54
1901,61
1901,65
1901,31
1902,37
1902,27
1903,77
1904,49
1904,48
1905,48
1905,38
1906,12
1906,28
1907,22
1907,43
1907,27
1908,61
1908,38
1909,37
1909,9
1909,10
1910,39
1910,2
1910,54
1910,12
1911,49
1911,3
1911,83
1912,40
1912,34
1912,44
1913,2
1913,29
1913,58
1914,40
1914,48
1914,75
1914,29
1915,23
1915,4
1916,13
1916,46
1917,48
1917,12
1918,1
1918,2
1918,29
1919,34
1919,44
1920,2
1920,10
1920,42
1921,45
1921,24
1921,2
1921,54
1922,55
1922,47
1923,10
1923,66
1923,6
1924,22
1924,43
1925,40
1925,59
1926,26
1926,29
1927,71
1927,36
1928,24
1928,39
1929,73
1929,21
1930,14
1930,39
1931,2
1931,30
1932,9
1932,2
1932,36
1932,6
1933,60
1933,55
1934,56
1934,50
1934,32
1935,2
1935,52
1936,11
1936,29
1937,22
1937,2
1937,27
1937,58
1938,2
1938,36
1938,70
1939,37
1939,8
1940,23
1940,3
1940,55
1941,2
1941,17
1941,6
1942,37
1942,53
1943,73
1943,55
1944,49
1944,6
1945,40
1945,2
1945,18
1946,60
1946,59
1947,36
1947,52
1948,40
1948,2
1948,42
1948,57
1949,9
1949,29
1949,66
1950,49
1950,52
1951,2
1951,11
1951,47
1952,24
1952,79
1952,27
1953,27
1954,85
1954,36
1954,6
1955,53
1955,2
1955,55
1955,87
1956,14
1956,84
1957,64
1957,42
1958,26
1958,29
1959,9
1959,84
1960,45
1960,2
1961,39
1961,2
1961,73
1962,2
1962,3
1962,61
1963,87
1964,19
1965,24
1965,2
1965,4
1966,46
1966,33
1967,23
1967,67
1967,6
1968,19
1968,2
1968,42
1968,54
1968,31
1969,38
1969,18
1970,39
1970,10
1971,43
1971,3
1971,29
1972,67
1972,11
1973,49
1973,38
1974,23
1974,2
1974,7
1974,51
1975,24
1975,13
1975,73
1976,48
1976,32
1977,3
1977,4
1978,53
1978,39
1978,60
1979,75
1979,51
1980,1
1980,31
1981,48
1981,7
1982,3
1982,29
1982,25
1983,74
1983,2
1983,46
1984,23
1984,49
1984,2
1984,58
1985,26
1985,14
1985,29
1986,14
1986,2
1986,84
1987,73
1987,31
1987,33
1988,37
1988,24
1988,27
1989,39
1989,32
1990,22
1990,2
1990,27
1990,63
1991,56
1991,50
1991,31
1992,48
1992,31
1993,39
1993,17
1994,1
1994,40
1995,45
1995,81
1995,54
1996,43
1996,8
1997,49
1997,20
1997,48
1998,9
1998,2
1998,52
1999,62
1999,81
2000,9
2000,2
2000,72
2001,2
2001,27
2001,33
2002,18
2002,57
2003,61
2003,38
2004,60
2004,48
2004,41
2005,38
2005,55
2006,49
2006,39
2006,2
2006,73
2007,1
2007,29
2008,2
2008,51
2009,2
2009,50
2009,21
2010,40
2010,73
2010,76
2011,74
2011,36
2011,7
2012,49
2012,48
2012,29
2013,42
2014,3
2014,29
2014,63
2015,2
2015,7
2015,68
2016,2
2016,79
2017,18
2017,54
2018,1
2018,14
2018,66
2019,24
2019,42
2020,40
2020,62
2021,37
2021,7
2022,3
2022,58
2023,3
2023,18
2023,54
2024,10
2024,55
2024,7
2025,42
2025,32
2026,49
2026,38
2026,44
2027,64
2027,55
2028,39
2028,2
2028,73
2029,62
2029,38
2030,64
2030,39
2030,2
2031,49
2031,32
2031,6
2032,2
2032,34
2032,48
2032,57
2033,14
2033,75
2033,54
2033,27
2033,25
2034,12
2034,16
2035,45
2035,57
2035,47
2036,49
2036,41
2036,52
2037,48
2037,29
2037,54
2038,74
2038,2
2038,54
2039,3
2039,27
2039,33
2040,61
2040,54
2041,49
2042,64
2042,39
2043,73
2043,33
2044,41
2044,21
2045,81
2045,31
2045,6
2046,14
2046,2
2046,25
2047,11
2047,54
2048,73
2048,59
2048,47
2049,53
2049,13
2049,2
2049,8
2049,47
2050,13
2050,2
2050,73
2050,31
2051,81
2051,59
2052,45
2053,9
2053,4
2054,24
2054,20
2054,8
2054,28
2055,35
2055,44
2056,49
2056,31
2056,52
2057,46
2057,6
2058,2
2058,10
2058,76
2059,2
2059,60
2059,42
2060,36
2060,76
2061,74
2061,50
2062,71
2062,7
2062,27
2063,2
2063,73
2063,44
2064,73
2064,52
2064,32
2065,43
2065,38
2065,29
2066,55
2067,23
2067,39
2068,27
2068,31
2068,63
2069,48
2069,3
2069,29
2070,49
2070,61
2071,38
2071,71
2072,37
2072,49
2072,3
2072,27
2073,2
2073,71
2073,7
2074,14
2074,2
2074,29
2074,6
2075,20
2075,61
2075,32
2076,37
2076,31
2077,49
2077,29
2077,6
2078,14
2078,48
2079,2
2079,55
2079,36
2080,76
2080,66
2081,60
2081,21
2081,57
2082,64
2082,55
2083,61
2083,65
2084,71
2084,47
2085,23
2085,22
2085,51
2086,10
2086,55
2087,2
2087,61
2087,47
2088,37
2088,36
2089,21
2089,31
2090,9
2090,55
2091,37
2091,49
2091,3
2092,22
2092,4
2093,9
2093,59
2093,65
2094,38
2094,71
2094,65
2095,40
2095,78
2096,13
2096,2
2096,73
2096,54
2096,8
2097,13
2097,17
2097,31
2097,5
2098,17
2098,42
2099,41
2099,61
2100,23
2100,3
2100,4
2101,23
2101,22
2101,84
2102,13
2102,65
2103,4
2103,27
2104,23
2104,22
2104,61
2105,2
2105,61
2105,29
2106,40
2106,71
2106,46
2107,61
2107,47
2108,40
2108,13
2109,53
2109,2
2109,60
2109,33
2110,64
2110,2
2110,79
2111,2
2111,18
2111,8
2112,85
2112,45
2112,57
2113,39
2113,2
2113,41
2114,2
2114,3
2114,16
2115,37
2115,2
2116,74
2117,35
2117,27
2117,28
2118,26
2118,2
2119,24
2119,71
2120,2
2120,29
2120,54
2120,30
2121,29
2121,79
2122,41
2122,52
2123,73
2123,48
2123,87
2124,2
2124,60
2124,54
2124,44
2125,39
2125,60
2126,24
2126,34
2126,48
2127,23
2127,49
2127,2
2127,42
2128,2
2128,42
2129,3
2129,54
2129,6
2130,19
2130,32
2130,86
2131,23
2131,2
2131,35
2131,33
2132,59
2132,7
2132,46
2133,2
2133,8
2133,16
2134,2
2134,29
2134,18
2135,41
2135,31
2135,70
2136,40
2136,39
2136,41
2137,45
2137,49
2137,24
2137,27
2138,23
2138,2
2138,3
2139,53
2139,40
2139,4
2140,55
2140,32
2141,37
2141,49
2141,65
2142,29
2142,54
2142,7
2142,66
2143,23
2143,26
2143,2
2144,71
2144,65
2145,35
2145,4
2146,23
2146,67
2146,24
2147,37
2147,7
2148,48
2148,75
2149,48
2149,27
2150,9
2150,23
2150,4
2151,36
2151,44
2152,48
2152,7
2153,13
2153,57
2154,37
2154,29
2155,73
2155,61
2156,23
2156,39
2157,39
2157,2
2157,34
2158,2
2158,29
2158,18
2158,12
2159,3
2159,63
2160,46
2160,44
2160,47
2161,53
2161,62
2161,38
2162,12
2162,27
2162,63
2163,9
2163,61
2163,5
2164,26
2164,2
2164,12
2165,31
2166,23
2166,48
2166,7
2167,34
2167,18
2167,36
2168,40
2168,29
2168,42
2168,54
2169,30
2169,27
2170,60
2170,29
2170,33
2171,39
2171,60
2172,74
2172,49
2173,46
2173,33
2174,43
2174,12
2175,74
2175,54
2175,57
2176,2
2176,11
2177,40
2177,48
2178,73
2178,59
2179,2
2179,31
2179,86
2180,27
2180,69
2180,16
2181,23
2181,48
2181,54
2182,54
2182,12
2182,28
2183,14
2183,39
2183,2
2183,54
2183,27
2184,23
2184,38
2184,4
2185,9
2185,78
2186,49
2186,48
2186,7
2187,24
2187,11
2187,87
2187,27
2188,74
2188,2
2188,73
2189,64
2189,48
2190,14
2190,2
2190,68
2191,37
2191,49
2192,2
2192,34
2192,38
2192,55
2193,60
2193,33
2194,2
2194,73
2194,33
2195,29
2195,6
2196,67
2196,29
2196,71
2197,23
2197,54
2197,12
2197,33
2198,39
2198,29
2198,8
2199,1
2199,12
2199,27
2200,19
2200,55
2201,67
2201,48
2202,67
2202,40
2202,2
2202,29
2202,54
2202,58
2203,78
2203,2
2203,3
2205,55
2205,54
2206,43
2206,38
2207,37
2207,12
2208,22
2208,29
2208,51
2208,82
2209,24
2209,2
2209,42
2209,54
2209,57
2210,22
2210,71
2211,73
2211,54
2211,6
2212,22
2212,4
2212,27
2213,64
2213,37
2214,35
2214,25
2215,45
2215,60
2215,54
2216,2
2216,4
2216,31
2217,3
2217,11
2218,43
2218,69
2219,19
2220,38
2220,17
2220,18
2221,38
2221,6
2222,26
2222,49
2222,24
2223,38
2223,21
2224,13
2224,2
2224,10
2225,24
2225,36
2225,70
2226,23
2226,38
2226,68
2227,42
2227,47
2228,10
2228,52
2229,1
2229,24
2229,29
2230,37
2230,49
2230,38
2231,23
2231,18
2231,47
2232,71
2232,12
2233,10
2233,33
2234,61
2234,47
2235,35
2235,36
2235,44
2236,2
2236,31
2236,57
2236,6
2237,1
2237,22
2238,10
2238,4
2239,19
2239,75
2239,4
2240,9
2240,11
2241,60
2241,65
2241,33
2242,55
2242,5
2243,37
2243,7
2244,7
2244,68
2245,74
2245,50
2246,37
2246,49
2246,17
2247,2
2247,46
2247,6
2248,24
2248,73
2248,18
2249,37
2249,60
2250,10
2250,54
2250,76
2251,45
2251,49
2251,2
2252,24
2252,18
2253,83
2253,15
2254,64
2254,56
2254,54
2255,45
2255,7
2255,50
2256,55
2256,32
2257,40
2257,29
2257,4
2258,59
2258,65
2259,46
2259,6
2260,39
2260,60
2260,50
2261,52
2261,5
2262,1
2262,14
2263,74
2263,54
2264,2
2264,76
2264,31
2264,57
2265,14
2265,42
2266,49
2266,60
2266,48
2267,85
2267,24
2267,41
2267,55
2268,9
2268,74
2268,2
2268,80
2269,13
2269,35
2270,62
2270,32
2271,2
2271,35
2271,81
2271,4
2272,23
2272,43
2273,14
2273,16
2274,64
2274,2
2274,29
2274,6
2275,23
2275,12
2275,63
2276,85
2276,57
2276,32
2276,6
2277,49
2277,2
2277,70
2278,49
2278,29
2278,6
2279,7
2279,79
2280,10
2280,18
2281,49
2281,2
2281,29
2281,4
2281,12
2282,74
2282,49
2282,2
2282,54
2283,2
2283,48
2283,8
2284,51
2284,31
2285,38
2285,4
2286,31
2286,33
2287,53
2287,13
2288,39
2288,2
2288,57
2289,74
2289,81
2290,37
2290,17
2291,2
2291,61
2291,57
2292,41
2292,18
2293,2
2293,31
2293,84
2294,9
2294,59
2294,17
2295,75
2295,17
2295,52
2296,45
2296,10
2296,38
2297,37
2297,24
2298,61
2298,57
2299,23
2299,38
2299,63
2300,60
2301,60
2301,73
2301,59
2302,53
2302,44
2303,53
2303,56
2303,32
2304,19
2304,39
2304,31
2305,49
2305,48
2306,49
2306,2
2306,71
2307,45
2307,34
2308,34
2308,6
2309,2
2309,81
2309,48
2310,9
2310,53
2310,59
2311,2
2311,59
2311,57
2312,79
2313,39
2313,2
2313,57
2314,13
2314,57
2314,5
2315,7
2315,57
2315,33
2316,45
2316,35
2317,71
2317,50
2318,22
2318,11
2318,27
2319,37
2319,34
2319,7
2319,82
2319,57
2320,37
2320,49
2320,35
2321,24
2321,11
2322,29
2322,54
2322,25
2323,2
2323,61
2323,32
2324,23
2324,1
2325,2
2325,59
2325,47
2326,78
2326,38
2327,2
2327,35
2327,56
2327,65
2328,60
2328,71
2329,2
2329,44
2330,23
2330,4
2330,54
2331,49
2331,38
2331,18
2332,56
2332,81
2333,37
2333,87
2333,32
2334,35
2334,55
2335,39
2335,2
2335,41
2336,78
2336,20
2336,2
2337,2
2337,4
2338,71
2339,23
2339,71
2340,18
2340,54
2341,9
2341,61
2341,46
2342,9
2342,2
2342,54
2342,52
2343,40
2343,2
2343,71
2343,46
2344,37
2344,14
2344,34
2344,17
2345,9
2345,13
2346,23
2346,3
2346,58
2347,60
2347,6
2348,81
2348,71
2348,32
2349,44
2349,66
2350,17
2350,54
2350,44
2350,32
2351,35
2351,42
2352,48
2352,7
2353,76
2353,80
2353,47
2354,37
2354,24
2355,39
2355,17
2356,49
2356,2
2356,59
2356,31
2357,71
2357,54
2357,46
2358,37
2358,40
2358,2
2358,27
2359,49
2359,2
2359,54
2359,84
2360,14
2360,2
2360,16
2361,61
2361,29
2362,37
2362,73
2362,82
2362,32
2363,61
2363,7
2363,50
2364,74
2364,36
2364,15
2365,2
2365,65
2365,7
2365,44
2366,38
2366,4
2367,45
2368,27
2368,72
2369,45
2369,40
2369,46
2370,49
2370,11
2371,3
2371,79
2372,26
2372,3
2373,36
2373,21
2374,13
2374,2
2374,38
2375,78
2375,2
2375,65
2375,8
2376,41
2376,61
2377,40
2377,81
2377,82
2378,41
2378,54
2378,6
2379,13
2379,34
2380,23
2380,35
2380,51
2381,49
2381,16
2382,87
2382,28
2383,64
2383,10
2383,52
2384,14
2384,58
2385,40
2385,8
2385,57
2386,61
2386,32
2387,37
2387,29
2387,82
2388,14
2388,2
2388,42
2389,74
2389,49
2389,65
2390,11
2390,12
2391,78
2392,42
2392,31
2393,23
2393,51
2394,4
2394,69
2395,23
2395,1
2395,38
2396,42
2397,2
2397,7
2397,27
2397,51
2398,22
2398,49
2398,4
2398,54
2399,35
2399,55
2400,75
2400,18
2401,2
2401,21
2401,31
2402,37
2402,2
2402,60
2403,23
2403,61
2404,53
2404,13
2404,32
2405,2
2405,10
2405,42
2406,17
2406,80
2407,22
2407,55
2408,45
2408,49
2408,60
2409,71
2409,15
2410,35
2410,17
2410,52
2411,29
2411,28
2412,74
2412,40
2412,81
2413,49
2413,3
2413,54
2413,6
2414,2
2415,18
2415,15
2416,56
2416,46
2417,39
2417,50
2417,32
2418,64
2418,18
2419,85
2419,81
2419,48
2420,2
2420,21
2420,57
2421,61
2421,5
2421,66
2422,2
2422,79
2423,14
2423,59
2423,80
2424,37
2424,2
2424,34
2425,14
2425,4
2426,2
2426,3
2426,72
2427,18
2427,54
2428,49
2428,48
2428,31
2429,3
2429,29
2429,25
2430,37
2430,9
2430,65
2430,66
2431,38
2431,29
2431,55
2432,23
2432,16
2433,40
2433,41
2433,33
2434,60
2434,44
2434,66
2435,2
2435,59
2435,38
2436,26
2436,2
2436,27
2437,64
2437,44
2438,45
2438,17
2439,64
2439,62
2440,20
2440,33
2441,59
2441,5
2441,66
2442,22
2442,18
2442,27
2443,38
2443,76
2444,2
2444,56
2445,54
2446,40
2446,39
2446,2
2447,23
